c,d,b,a,g,h,f,e
c,d,b,a,h,e,f,g
c,d,b,a,h,e,g,f
c,d,b,a,h,f,e,g
c,d,b,a,h,f,g,e
c,d,b,a,h,g,e,f
c,d,b,a,h,g,f,e
c,d,b,e,a,f,g,h
c,d,b,e,a,f,h,g
c,d,b,e,a,g,f,h
c,d,b,e,a,g,h,f
c,d,b,e,a,h,f,g
c,d,b,e,a,h,g,f
c,d,b,e,f,a,g,h
c,d,b,e,f,a,h,g
c,d,b,e,f,g,a,h
c,d,b,e,f,g,h,a
c,d,b,e,f,h,a,g
c,d,b,e,f,h,g,a
c,d,b,e,g,a,f,h
c,d,b,e,g,a,h,f
c,d,b,e,g,f,a,h
c,d,b,e,g,f,h,a
c,d,b,e,g,h,a,f
c,d,b,e,g,h,f,a
c,d,b,e,h,a,f,g
c,d,b,e,h,a,g,f
c,d,b,e,h,f,a,g
c,d,b,e,h,f,g,a
c,d,b,e,h,g,a,f
c,d,b,e,h,g,f,a
c,d,b,f,a,e,g,h
c,d,b,f,a,e,h,g
c,d,b,f,a,g,e,h
c,d,b,f,a,g,h,e
c,d,b,f,a,h,e,g
c,d,b,f,a,h,g,e
c,d,b,f,e,a,g,h
c,d,b,f,e,a,h,g
c,d,b,f,e,g,a,h
c,d,b,f,e,g,h,a
c,d,b,f,e,h,a,g
c,d,b,f,e,h,g,a
c,d,b,f,g,a,e,h
c,d,b,f,g,a,h,e
c,d,b,f,g,e,a,h
c,d,b,f,g,e,h,a
c,d,b,f,g,h,a,e
c,d,b,f,g,h,e,a
c,d,b,f,h,a,e,g
c,d,b,f,h,a,g,e
c,d,b,f,h,e,a,g
c,d,b,f,h,e,g,a
c,d,b,f,h,g,a,e
c,d,b,f,h,g,e,a
c,d,b,g,a,e,f,h
c,d,b,g,a,e,h,f
c,d,b,g,a,f,e,h
c,d,b,g,a,f,h,e
c,d,b,g,a,h,e,f
c,d,b,g,a,h,f,e
c,d,b,g,e,a,f,h
c,d,b,g,e,a,h,f
c,d,b,g,e,f,a,h
c,d,b,g,e,f,h,a
c,d,b,g,e,h,a,f
c,d,b,g,e,h,f,a
c,d,b,g,f,a,e,h
c,d,b,g,f,a,h,e
c,d,b,g,f,e,a,h
c,d,b,g,f,e,h,a
c,d,b,g,f,h,a,e
c,d,b,g,f,h,e,a
c,d,b,g,h,a,e,f
c,d,b,g,h,a,f,e
c,d,b,g,h,e,a,f
c,d,b,g,h,e,f,a
c,d,b,g,h,f,a,e
c,d,b,g,h,f,e,a
c,d,b,h,a,e,f,g
c,d,b,h,a,e,g,f
c,d,b,h,a,f,e,g
c,d,b,h,a,f,g,e
c,d,b,h,a,g,e,f
c,d,b,h,a,g,f,e
c,d,b,h,e,a,f,g
c,d,b,h,e,a,g,f
c,d,b,h,e,f,a,g
c,d,b,h,e,f,g,a
c,d,b,h,e,g,a,f
c,d,b,h,e,g,f,a
c,d,b,h,f,a,e,g
c,d,b,h,f,a,g,e
c,d,b,h,f,e,a,g
c,d,b,h,f,e,g,a
c,d,b,h,f,g,a,e
c,d,b,h,f,g,e,a
c,d,b,h,g,a,e,f
c,d,b,h,g,a,f,e
c,d,b,h,g,e,a,f
c,d,b,h,g,e,f,a
c,d,b,h,g,f,a,e
c,d,b,h,g,f,e,a
c,d,e,a,b,f,g,h
c,d,e,a,b,f,h,g
c,d,e,a,b,g,f,h
c,d,e,a,b,g,h,f
c,d,e,a,b,h,f,g
c,d,e,a,b,h,g,f
c,d,e,a,f,b,g,h
c,d,e,a,f,b,h,g
c,d,e,a,f,g,b,h
c,d,e,a,f,g,h,b
c,d,e,a,f,h,b,g
c,d,e,a,f,h,g,b
c,d,e,a,g,b,f,h
c,d,e,a,g,b,h,f
c,d,e,a,g,f,b,h
c,d,e,a,g,f,h,b
c,d,e,a,g,h,b,f
c,d,e,a,g,h,f,b
c,d,e,a,h,b,f,g
c,d,e,a,h,b,g,f
c,d,e,a,h,f,b,g
c,d,e,a,h,f,g,b
c,d,e,a,h,g,b,f
c,d,e,a,h,g,f,b
c,d,e,b,a,f,g,h
c,d,e,b,a,f,h,g
c,d,e,b,a,g,f,h
c,d,e,b,a,g,h,f
c,d,e,b,a,h,f,g
c,d,e,b,a,h,g,f
c,d,e,b,f,a,g,h
c,d,e,b,f,a,h,g
c,d,e,b,f,g,a,h
c,d,e,b,f,g,h,a
c,d,e,b,f,h,a,g
c,d,e,b,f,h,g,a
c,d,e,b,g,a,f,h
c,d,e,b,g,a,h,f
c,d,e,b,g,f,a,h
c,d,e,b,g,f,h,a
c,d,e,b,g,h,a,f
c,d,e,b,g,h,f,a
c,d,e,b,h,a,f,g
c,d,e,b,h,a,g,f
c,d,e,b,h,f,a,g
c,d,e,b,h,f,g,a
c,d,e,b,h,g,a,f
c,d,e,b,h,g,f,a
c,d,e,f,a,b,g,h
c,d,e,f,a,b,h,g
c,d,e,f,a,g,b,h
c,d,e,f,a,g,h,b
c,d,e,f,a,h,b,g
c,d,e,f,a,h,g,b
c,d,e,f,b,a,g,h
c,d,e,f,b,a,h,g
c,d,e,f,b,g,a,h
c,d,e,f,b,g,h,a
c,d,e,f,b,h,a,g
c,d,e,f,b,h,g,a
c,d,e,f,g,a,b,h
c,d,e,f,g,a,h,b
c,d,e,f,g,b,a,h
c,d,e,f,g,b,h,a
c,d,e,f,g,h,a,b
c,d,e,f,g,h,b,a
c,d,e,f,h,a,b,g
c,d,e,f,h,a,g,b
c,d,e,f,h,b,a,g
c,d,e,f,h,b,g,a
c,d,e,f,h,g,a,b
c,d,e,f,h,g,b,a
c,d,e,g,a,b,f,h
c,d,e,g,a,b,h,f
c,d,e,g,a,f,b,h
c,d,e,g,a,f,h,b
c,d,e,g,a,h,b,f
c,d,e,g,a,h,f,b
c,d,e,g,b,a,f,h
c,d,e,g,b,a,h,f
c,d,e,g,b,f,a,h
c,d,e,g,b,f,h,a
c,d,e,g,b,h,a,f
c,d,e,g,b,h,f,a
c,d,e,g,f,a,b,h
c,d,e,g,f,a,h,b
c,d,e,g,f,b,a,h
c,d,e,g,f,b,h,a
c,d,e,g,f,h,a,b
c,d,e,g,f,h,b,a
c,d,e,g,h,a,b,f
c,d,e,g,h,a,f,b
c,d,e,g,h,b,a,f
c,d,e,g,h,b,f,a
c,d,e,g,h,f,a,b
c,d,e,g,h,f,b,a
c,d,e,h,a,b,f,g
c,d,e,h,a,b,g,f
c,d,e,h,a,f,b,g
c,d,e,h,a,f,g,b
c,d,e,h,a,g,b,f
c,d,e,h,a,g,f,b
c,d,e,h,b,a,f,g
c,d,e,h,b,a,g,f
c,d,e,h,b,f,a,g
c,d,e,h,b,f,g,a
c,d,e,h,b,g,a,f
c,d,e,h,b,g,f,a
c,d,e,h,f,a,b,g
c,d,e,h,f,a,g,b
c,d,e,h,f,b,a,g
c,d,e,h,f,b,g,a
c,d,e,h,f,g,a,b
c,d,e,h,f,g,b,a
c,d,e,h,g,a,b,f
c,d,e,h,g,a,f,b
c,d,e,h,g,b,a,f
c,d,e,h,g,b,f,a
c,d,e,h,g,f,a,b
c,d,e,h,g,f,b,a
c,d,f,a,b,e,g,h
c,d,f,a,b,e,h,g
c,d,f,a,b,g,e,h
c,d,f,a,b,g,h,e
c,d,f,a,b,h,e,g
c,d,f,a,b,h,g,e
c,d,f,a,e,b,g,h
c,d,f,a,e,b,h,g
c,d,f,a,e,g,b,h
c,d,f,a,e,g,h,b
c,d,f,a,e,h,b,g
c,d,f,a,e,h,g,b
c,d,f,a,g,b,e,h
c,d,f,a,g,b,h,e
c,d,f,a,g,e,b,h
c,d,f,a,g,e,h,b
c,d,f,a,g,h,b,e
c,d,f,a,g,h,e,b
c,d,f,a,h,b,e,g
c,d,f,a,h,b,g,e
c,d,f,a,h,e,b,g
c,d,f,a,h,e,g,b
c,d,f,a,h,g,b,e
c,d,f,a,h,g,e,b
c,d,f,b,a,e,g,h
c,d,f,b,a,e,h,g
c,d,f,b,a,g,e,h
c,d,f,b,a,g,h,e
c,d,f,b,a,h,e,g
c,d,f,b,a,h,g,e
c,d,f,b,e,a,g,h
c,d,f,b,e,a,h,g
c,d,f,b,e,g,a,h
c,d,f,b,e,g,h,a
c,d,f,b,e,h,a,g
c,d,f,b,e,h,g,a
c,d,f,b,g,a,e,h
c,d,f,b,g,a,h,e
c,d,f,b,g,e,a,h
c,d,f,b,g,e,h,a
c,d,f,b,g,h,a,e
c,d,f,b,g,h,e,a
c,d,f,b,h,a,e,g
c,d,f,b,h,a,g,e
c,d,f,b,h,e,a,g
c,d,f,b,h,e,g,a
c,d,f,b,h,g,a,e
c,d,f,b,h,g,e,a
c,d,f,e,a,b,g,h
c,d,f,e,a,b,h,g
c,d,f,e,a,g,b,h
c,d,f,e,a,g,h,b
c,d,f,e,a,h,b,g
c,d,f,e,a,h,g,b
c,d,f,e,b,a,g,h
c,d,f,e,b,a,h,g
c,d,f,e,b,g,a,h
c,d,f,e,b,g,h,a
c,d,f,e,b,h,a,g
c,d,f,e,b,h,g,a
c,d,f,e,g,a,b,h
c,d,f,e,g,a,h,b
c,d,f,e,g,b,a,h
c,d,f,e,g,b,h,a
c,d,f,e,g,h,a,b
c,d,f,e,g,h,b,a
c,d,f,e,h,a,b,g
c,d,f,e,h,a,g,b
c,d,f,e,h,b,a,g
c,d,f,e,h,b,g,a
c,d,f,e,h,g,a,b
c,d,f,e,h,g,b,a
c,d,f,g,a,b,e,h
c,d,f,g,a,b,h,e
c,d,f,g,a,e,b,h
c,d,f,g,a,e,h,b
c,d,f,g,a,h,b,e
c,d,f,g,a,h,e,b
c,d,f,g,b,a,e,h
c,d,f,g,b,a,h,e
c,d,f,g,b,e,a,h
c,d,f,g,b,e,h,a
c,d,f,g,b,h,a,e
c,d,f,g,b,h,e,a
c,d,f,g,e,a,b,h
c,d,f,g,e,a,h,b
c,d,f,g,e,b,a,h
c,d,f,g,e,b,h,a
c,d,f,g,e,h,a,b
c,d,f,g,e,h,b,a
c,d,f,g,h,a,b,e
c,d,f,g,h,a,e,b
c,d,f,g,h,b,a,e
c,d,f,g,h,b,e,a
c,d,f,g,h,e,a,b
c,d,f,g,h,e,b,a
c,d,f,h,a,b,e,g
c,d,f,h,a,b,g,e
c,d,f,h,a,e,b,g
c,d,f,h,a,e,g,b
c,d,f,h,a,g,b,e
c,d,f,h,a,g,e,b
c,d,f,h,b,a,e,g
c,d,f,h,b,a,g,e
c,d,f,h,b,e,a,g
c,d,f,h,b,e,g,a
c,d,f,h,b,g,a,e
c,d,f,h,b,g,e,a
c,d,f,h,e,a,b,g
c,d,f,h,e,a,g,b
c,d,f,h,e,b,a,g
c,d,f,h,e,b,g,a
c,d,f,h,e,g,a,b
c,d,f,h,e,g,b,a
c,d,f,h,g,a,b,e
c,d,f,h,g,a,e,b
c,d,f,h,g,b,a,e
c,d,f,h,g,b,e,a
c,d,f,h,g,e,a,b
c,d,f,h,g,e,b,a
c,d,g,a,b,e,f,h
c,d,g,a,b,e,h,f
c,d,g,a,b,f,e,h
c,d,g,a,b,f,h,e
c,d,g,a,b,h,e,f
c,d,g,a,b,h,f,e
c,d,g,a,e,b,f,h
c,d,g,a,e,b,h,f
c,d,g,a,e,f,b,h
c,d,g,a,e,f,h,b
c,d,g,a,e,h,b,f
c,d,g,a,e,h,f,b
c,d,g,a,f,b,e,h
c,d,g,a,f,b,h,e
c,d,g,a,f,e,b,h
c,d,g,a,f,e,h,b
c,d,g,a,f,h,b,e
c,d,g,a,f,h,e,b
c,d,g,a,h,b,e,f
c,d,g,a,h,b,f,e
c,d,g,a,h,e,b,f
c,d,g,a,h,e,f,b
c,d,g,a,h,f,b,e
c,d,g,a,h,f,e,b
c,d,g,b,a,e,f,h
c,d,g,b,a,e,h,f
c,d,g,b,a,f,e,h
c,d,g,b,a,f,h,e
c,d,g,b,a,h,e,f
c,d,g,b,a,h,f,e
c,d,g,b,e,a,f,h
c,d,g,b,e,a,h,f
c,d,g,b,e,f,a,h
c,d,g,b,e,f,h,a
c,d,g,b,e,h,a,f
c,d,g,b,e,h,f,a
c,d,g,b,f,a,e,h
c,d,g,b,f,a,h,e
c,d,g,b,f,e,a,h
c,d,g,b,f,e,h,a
c,d,g,b,f,h,a,e
c,d,g,b,f,h,e,a
c,d,g,b,h,a,e,f
c,d,g,b,h,a,f,e
c,d,g,b,h,e,a,f
c,d,g,b,h,e,f,a
c,d,g,b,h,f,a,e
c,d,g,b,h,f,e,a
c,d,g,e,a,b,f,h
c,d,g,e,a,b,h,f
c,d,g,e,a,f,b,h
c,d,g,e,a,f,h,b
c,d,g,e,a,h,b,f
c,d,g,e,a,h,f,b
c,d,g,e,b,a,f,h
c,d,g,e,b,a,h,f
c,d,g,e,b,f,a,h
c,d,g,e,b,f,h,a
c,d,g,e,b,h,a,f
c,d,g,e,b,h,f,a
c,d,g,e,f,a,b,h
c,d,g,e,f,a,h,b
c,d,g,e,f,b,a,h
c,d,g,e,f,b,h,a
c,d,g,e,f,h,a,b
c,d,g,e,f,h,b,a
c,d,g,e,h,a,b,f
c,d,g,e,h,a,f,b
c,d,g,e,h,b,a,f
c,d,g,e,h,b,f,a
c,d,g,e,h,f,a,b
c,d,g,e,h,f,b,a
c,d,g,f,a,b,e,h
c,d,g,f,a,b,h,e
c,d,g,f,a,e,b,h
c,d,g,f,a,e,h,b
c,d,g,f,a,h,b,e
c,d,g,f,a,h,e,b
c,d,g,f,b,a,e,h
c,d,g,f,b,a,h,e
c,d,g,f,b,e,a,h
c,d,g,f,b,e,h,a
c,d,g,f,b,h,a,e
c,d,g,f,b,h,e,a
c,d,g,f,e,a,b,h
c,d,g,f,e,a,h,b
c,d,g,f,e,b,a,h
c,d,g,f,e,b,h,a
c,d,g,f,e,h,a,b
c,d,g,f,e,h,b,a
c,d,g,f,h,a,b,e
c,d,g,f,h,a,e,b
c,d,g,f,h,b,a,e
c,d,g,f,h,b,e,a
c,d,g,f,h,e,a,b
c,d,g,f,h,e,b,a
c,d,g,h,a,b,e,f
c,d,g,h,a,b,f,e
c,d,g,h,a,e,b,f
c,d,g,h,a,e,f,b
c,d,g,h,a,f,b,e
c,d,g,h,a,f,e,b
c,d,g,h,b,a,e,f
c,d,g,h,b,a,f,e
c,d,g,h,b,e,a,f
c,d,g,h,b,e,f,a
c,d,g,h,b,f,a,e
c,d,g,h,b,f,e,a
c,d,g,h,e,a,b,f
c,d,g,h,e,a,f,b
c,d,g,h,e,b,a,f
c,d,g,h,e,b,f,a
c,d,g,h,e,f,a,b
c,d,g,h,e,f,b,a
c,d,g,h,f,a,b,e
c,d,g,h,f,a,e,b
c,d,g,h,f,b,a,e
c,d,g,h,f,b,e,a
c,d,g,h,f,e,a,b
c,d,g,h,f,e,b,a
c,d,h,a,b,e,f,g
c,d,h,a,b,e,g,f
c,d,h,a,b,f,e,g
c,d,h,a,b,f,g,e
c,d,h,a,b,g,e,f
c,d,h,a,b,g,f,e
c,d,h,a,e,b,f,g
c,d,h,a,e,b,g,f
c,d,h,a,e,f,b,g
c,d,h,a,e,f,g,b
c,d,h,a,e,g,b,f
c,d,h,a,e,g,f,b
c,d,h,a,f,b,e,g
c,d,h,a,f,b,g,e
c,d,h,a,f,e,b,g
c,d,h,a,f,e,g,b
c,d,h,a,f,g,b,e
c,d,h,a,f,g,e,b
c,d,h,a,g,b,e,f
c,d,h,a,g,b,f,e
c,d,h,a,g,e,b,f
c,d,h,a,g,e,f,b
c,d,h,a,g,f,b,e
c,d,h,a,g,f,e,b
c,d,h,b,a,e,f,g
c,d,h,b,a,e,g,f
c,d,h,b,a,f,e,g
c,d,h,b,a,f,g,e
c,d,h,b,a,g,e,f
c,d,h,b,a,g,f,e
c,d,h,b,e,a,f,g
c,d,h,b,e,a,g,f
c,d,h,b,e,f,a,g
c,d,h,b,e,f,g,a
c,d,h,b,e,g,a,f
c,d,h,b,e,g,f,a
c,d,h,b,f,a,e,g
c,d,h,b,f,a,g,e
c,d,h,b,f,e,a,g
c,d,h,b,f,e,g,a
c,d,h,b,f,g,a,e
c,d,h,b,f,g,e,a
c,d,h,b,g,a,e,f
c,d,h,b,g,a,f,e
c,d,h,b,g,e,a,f
c,d,h,b,g,e,f,a
c,d,h,b,g,f,a,e
c,d,h,b,g,f,e,a
c,d,h,e,a,b,f,g
c,d,h,e,a,b,g,f
c,d,h,e,a,f,b,g
c,d,h,e,a,f,g,b
c,d,h,e,a,g,b,f
c,d,h,e,a,g,f,b
c,d,h,e,b,a,f,g
c,d,h,e,b,a,g,f
c,d,h,e,b,f,a,g
c,d,h,e,b,f,g,a
c,d,h,e,b,g,a,f
c,d,h,e,b,g,f,a
c,d,h,e,f,a,b,g
c,d,h,e,f,a,g,b
c,d,h,e,f,b,a,g
c,d,h,e,f,b,g,a
c,d,h,e,f,g,a,b
c,d,h,e,f,g,b,a
c,d,h,e,g,a,b,f
c,d,h,e,g,a,f,b
c,d,h,e,g,b,a,f
c,d,h,e,g,b,f,a
c,d,h,e,g,f,a,b
c,d,h,e,g,f,b,a
c,d,h,f,a,b,e,g
c,d,h,f,a,b,g,e
c,d,h,f,a,e,b,g
c,d,h,f,a,e,g,b
c,d,h,f,a,g,b,e
c,d,h,f,a,g,e,b
c,d,h,f,b,a,e,g
c,d,h,f,b,a,g,e
c,d,h,f,b,e,a,g
c,d,h,f,b,e,g,a
c,d,h,f,b,g,a,e
c,d,h,f,b,g,e,a
c,d,h,f,e,a,b,g
c,d,h,f,e,a,g,b
c,d,h,f,e,b,a,g
c,d,h,f,e,b,g,a
c,d,h,f,e,g,a,b
c,d,h,f,e,g,b,a
c,d,h,f,g,a,b,e
c,d,h,f,g,a,e,b
c,d,h,f,g,b,a,e
c,d,h,f,g,b,e,a
c,d,h,f,g,e,a,b
c,d,h,f,g,e,b,a
c,d,h,g,a,b,e,f
c,d,h,g,a,b,f,e
c,d,h,g,a,e,b,f
c,d,h,g,a,e,f,b
c,d,h,g,a,f,b,e
c,d,h,g,a,f,e,b
c,d,h,g,b,a,e,f
c,d,h,g,b,a,f,e
c,d,h,g,b,e,a,f
c,d,h,g,b,e,f,a
c,d,h,g,b,f,a,e
c,d,h,g,b,f,e,a
c,d,h,g,e,a,b,f
c,d,h,g,e,a,f,b
c,d,h,g,e,b,a,f
c,d,h,g,e,b,f,a
c,d,h,g,e,f,a,b
c,d,h,g,e,f,b,a
c,d,h,g,f,a,b,e
c,d,h,g,f,a,e,b
c,d,h,g,f,b,a,e
c,d,h,g,f,b,e,a
c,d,h,g,f,e,a,b
c,d,h,g,f,e,b,a
c,e,a,b,d,f,g,h
c,e,a,b,d,f,h,g
c,e,a,b,d,g,f,h
c,e,a,b,d,g,h,f
c,e,a,b,d,h,f,g
c,e,a,b,d,h,g,f
c,e,a,b,f,d,g,h
c,e,a,b,f,d,h,g
c,e,a,b,f,g,d,h
c,e,a,b,f,g,h,d
c,e,a,b,f,h,d,g
c,e,a,b,f,h,g,d
c,e,a,b,g,d,f,h
c,e,a,b,g,d,h,f
c,e,a,b,g,f,d,h
c,e,a,b,g,f,h,d
c,e,a,b,g,h,d,f
c,e,a,b,g,h,f,d
c,e,a,b,h,d,f,g
c,e,a,b,h,d,g,f
c,e,a,b,h,f,d,g
c,e,a,b,h,f,g,d
c,e,a,b,h,g,d,f
c,e,a,b,h,g,f,d
c,e,a,d,b,f,g,h
c,e,a,d,b,f,h,g
c,e,a,d,b,g,f,h
c,e,a,d,b,g,h,f
c,e,a,d,b,h,f,g
c,e,a,d,b,h,g,f
c,e,a,d,f,b,g,h
c,e,a,d,f,b,h,g
c,e,a,d,f,g,b,h
c,e,a,d,f,g,h,b
c,e,a,d,f,h,b,g
c,e,a,d,f,h,g,b
c,e,a,d,g,b,f,h
c,e,a,d,g,b,h,f
c,e,a,d,g,f,b,h
c,e,a,d,g,f,h,b
c,e,a,d,g,h,b,f
c,e,a,d,g,h,f,b
c,e,a,d,h,b,f,g
c,e,a,d,h,b,g,f
c,e,a,d,h,f,b,g
c,e,a,d,h,f,g,b
c,e,a,d,h,g,b,f
c,e,a,d,h,g,f,b
c,e,a,f,b,d,g,h
c,e,a,f,b,d,h,g
c,e,a,f,b,g,d,h
c,e,a,f,b,g,h,d
c,e,a,f,b,h,d,g
c,e,a,f,b,h,g,d
c,e,a,f,d,b,g,h
c,e,a,f,d,b,h,g
c,e,a,f,d,g,b,h
c,e,a,f,d,g,h,b
c,e,a,f,d,h,b,g
c,e,a,f,d,h,g,b
c,e,a,f,g,b,d,h
c,e,a,f,g,b,h,d
c,e,a,f,g,d,b,h
c,e,a,f,g,d,h,b
c,e,a,f,g,h,b,d
c,e,a,f,g,h,d,b
c,e,a,f,h,b,d,g
c,e,a,f,h,b,g,d
c,e,a,f,h,d,b,g
c,e,a,f,h,d,g,b
c,e,a,f,h,g,b,d
c,e,a,f,h,g,d,b
c,e,a,g,b,d,f,h
c,e,a,g,b,d,h,f
c,e,a,g,b,f,d,h
c,e,a,g,b,f,h,d
c,e,a,g,b,h,d,f
c,e,a,g,b,h,f,d
c,e,a,g,d,b,f,h
c,e,a,g,d,b,h,f
c,e,a,g,d,f,b,h
c,e,a,g,d,f,h,b
c,e,a,g,d,h,b,f
c,e,a,g,d,h,f,b
c,e,a,g,f,b,d,h
c,e,a,g,f,b,h,d
c,e,a,g,f,d,b,h
c,e,a,g,f,d,h,b
c,e,a,g,f,h,b,d
c,e,a,g,f,h,d,b
c,e,a,g,h,b,d,f
c,e,a,g,h,b,f,d
c,e,a,g,h,d,b,f
c,e,a,g,h,d,f,b
c,e,a,g,h,f,b,d
c,e,a,g,h,f,d,b
c,e,a,h,b,d,f,g
c,e,a,h,b,d,g,f
c,e,a,h,b,f,d,g
c,e,a,h,b,f,g,d
c,e,a,h,b,g,d,f
c,e,a,h,b,g,f,d
c,e,a,h,d,b,f,g
c,e,a,h,d,b,g,f
c,e,a,h,d,f,b,g
c,e,a,h,d,f,g,b
c,e,a,h,d,g,b,f
c,e,a,h,d,g,f,b
c,e,a,h,f,b,d,g
c,e,a,h,f,b,g,d
c,e,a,h,f,d,b,g
c,e,a,h,f,d,g,b
c,e,a,h,f,g,b,d
c,e,a,h,f,g,d,b
c,e,a,h,g,b,d,f
c,e,a,h,g,b,f,d
c,e,a,h,g,d,b,f
c,e,a,h,g,d,f,b
c,e,a,h,g,f,b,d
c,e,a,h,g,f,d,b
c,e,b,a,d,f,g,h
c,e,b,a,d,f,h,g
c,e,b,a,d,g,f,h
c,e,b,a,d,g,h,f
c,e,b,a,d,h,f,g
c,e,b,a,d,h,g,f
c,e,b,a,f,d,g,h
c,e,b,a,f,d,h,g
c,e,b,a,f,g,d,h
c,e,b,a,f,g,h,d
c,e,b,a,f,h,d,g
c,e,b,a,f,h,g,d
c,e,b,a,g,d,f,h
c,e,b,a,g,d,h,f
c,e,b,a,g,f,d,h
c,e,b,a,g,f,h,d
c,e,b,a,g,h,d,f
c,e,b,a,g,h,f,d
c,e,b,a,h,d,f,g
c,e,b,a,h,d,g,f
c,e,b,a,h,f,d,g
c,e,b,a,h,f,g,d
c,e,b,a,h,g,d,f
c,e,b,a,h,g,f,d
c,e,b,d,a,f,g,h
c,e,b,d,a,f,h,g
c,e,b,d,a,g,f,h
c,e,b,d,a,g,h,f
c,e,b,d,a,h,f,g
c,e,b,d,a,h,g,f
c,e,b,d,f,a,g,h
c,e,b,d,f,a,h,g
c,e,b,d,f,g,a,h
c,e,b,d,f,g,h,a
c,e,b,d,f,h,a,g
c,e,b,d,f,h,g,a
c,e,b,d,g,a,f,h
c,e,b,d,g,a,h,f
c,e,b,d,g,f,a,h
c,e,b,d,g,f,h,a
c,e,b,d,g,h,a,f
c,e,b,d,g,h,f,a
c,e,b,d,h,a,f,g
c,e,b,d,h,a,g,f
c,e,b,d,h,f,a,g
c,e,b,d,h,f,g,a
c,e,b,d,h,g,a,f
c,e,b,d,h,g,f,a
c,e,b,f,a,d,g,h
c,e,b,f,a,d,h,g
c,e,b,f,a,g,d,h
c,e,b,f,a,g,h,d
c,e,b,f,a,h,d,g
c,e,b,f,a,h,g,d
c,e,b,f,d,a,g,h
c,e,b,f,d,a,h,g
c,e,b,f,d,g,a,h
c,e,b,f,d,g,h,a
c,e,b,f,d,h,a,g
c,e,b,f,d,h,g,a
c,e,b,f,g,a,d,h
c,e,b,f,g,a,h,d
c,e,b,f,g,d,a,h
c,e,b,f,g,d,h,a
c,e,b,f,g,h,a,d
c,e,b,f,g,h,d,a
c,e,b,f,h,a,d,g
c,e,b,f,h,a,g,d
c,e,b,f,h,d,a,g
c,e,b,f,h,d,g,a
c,e,b,f,h,g,a,d
c,e,b,f,h,g,d,a
c,e,b,g,a,d,f,h
c,e,b,g,a,d,h,f
c,e,b,g,a,f,d,h
c,e,b,g,a,f,h,d
c,e,b,g,a,h,d,f
c,e,b,g,a,h,f,d
c,e,b,g,d,a,f,h
c,e,b,g,d,a,h,f
c,e,b,g,d,f,a,h
c,e,b,g,d,f,h,a
c,e,b,g,d,h,a,f
c,e,b,g,d,h,f,a
c,e,b,g,f,a,d,h
c,e,b,g,f,a,h,d
c,e,b,g,f,d,a,h
c,e,b,g,f,d,h,a
c,e,b,g,f,h,a,d
c,e,b,g,f,h,d,a
c,e,b,g,h,a,d,f
c,e,b,g,h,a,f,d
c,e,b,g,h,d,a,f
c,e,b,g,h,d,f,a
c,e,b,g,h,f,a,d
c,e,b,g,h,f,d,a
c,e,b,h,a,d,f,g
c,e,b,h,a,d,g,f
c,e,b,h,a,f,d,g
c,e,b,h,a,f,g,d
c,e,b,h,a,g,d,f
c,e,b,h,a,g,f,d
c,e,b,h,d,a,f,g
c,e,b,h,d,a,g,f
c,e,b,h,d,f,a,g
c,e,b,h,d,f,g,a
c,e,b,h,d,g,a,f
c,e,b,h,d,g,f,a
c,e,b,h,f,a,d,g
c,e,b,h,f,a,g,d
c,e,b,h,f,d,a,g
c,e,b,h,f,d,g,a
c,e,b,h,f,g,a,d
c,e,b,h,f,g,d,a
c,e,b,h,g,a,d,f
c,e,b,h,g,a,f,d
c,e,b,h,g,d,a,f
c,e,b,h,g,d,f,a
c,e,b,h,g,f,a,d
c,e,b,h,g,f,d,a
c,e,d,a,b,f,g,h
c,e,d,a,b,f,h,g
c,e,d,a,b,g,f,h
c,e,d,a,b,g,h,f
c,e,d,a,b,h,f,g
c,e,d,a,b,h,g,f
c,e,d,a,f,b,g,h
c,e,d,a,f,b,h,g
c,e,d,a,f,g,b,h
c,e,d,a,f,g,h,b
c,e,d,a,f,h,b,g
c,e,d,a,f,h,g,b
c,e,d,a,g,b,f,h
c,e,d,a,g,b,h,f
c,e,d,a,g,f,b,h
c,e,d,a,g,f,h,b
c,e,d,a,g,h,b,f
c,e,d,a,g,h,f,b
c,e,d,a,h,b,f,g
c,e,d,a,h,b,g,f
c,e,d,a,h,f,b,g
c,e,d,a,h,f,g,b
c,e,d,a,h,g,b,f
c,e,d,a,h,g,f,b
c,e,d,b,a,f,g,h
c,e,d,b,a,f,h,g
c,e,d,b,a,g,f,h
c,e,d,b,a,g,h,f
c,e,d,b,a,h,f,g
c,e,d,b,a,h,g,f
c,e,d,b,f,a,g,h
c,e,d,b,f,a,h,g
c,e,d,b,f,g,a,h
c,e,d,b,f,g,h,a
c,e,d,b,f,h,a,g
c,e,d,b,f,h,g,a
c,e,d,b,g,a,f,h
c,e,d,b,g,a,h,f
c,e,d,b,g,f,a,h
c,e,d,b,g,f,h,a
c,e,d,b,g,h,a,f
c,e,d,b,g,h,f,a
c,e,d,b,h,a,f,g
c,e,d,b,h,a,g,f
c,e,d,b,h,f,a,g
c,e,d,b,h,f,g,a
c,e,d,b,h,g,a,f
c,e,d,b,h,g,f,a
c,e,d,f,a,b,g,h
c,e,d,f,a,b,h,g
c,e,d,f,a,g,b,h
c,e,d,f,a,g,h,b
